Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
led-high-tops,LED High Tops,"Black high top shoes with green LED lights in the sole, tied up with laces and a buckle.",Liam Fashions,"",men,true,Title,US 8,,,,,"",356,shopify,14,continue,manual,74.00,,true,true,,https://cdn.shopify.com/s/files/1/0018/5617/6150/products/putting-on-your-shoes_925x_f71c19ac-c091-4c7f-bbfe-a43d6a0456b7.jpg?v=1545334661,1,Man doing up his LED high top running shoes,false,,,,,,,,,,,,,,,,,g,,
led-high-tops,,,,,,,,US 9,,,,,"",230,shopify,4,continue,manual,41.00,,true,true,,,,,,,,,,,,,,,,,,,,,,g,,
led-high-tops,,,,,,,,US 10,,,,,"",470,shopify,14,continue,manual,41.00,,true,true,,,,,,,,,,,,,,,,,,,,,,g,,
led-high-tops,,,,,,,,US 11,,,,,"",312,shopify,6,continue,manual,51.00,,true,true,,,,,,,,,,,,,,,,,,,,,,g,,
led-high-tops,,,,,,,,US 12,,,,,"",403,shopify,4,continue,manual,33.00,,true,true,,,,,,,,,,,,,,,,,,,,,,g,,
striped-skirt-and-top,Striped Skirt and Top,Black cotton top with matching striped skirt.,Liam Fashions,"",women,true,Title,xs,,,,,"",471,shopify,2,continue,manual,57.00,,true,true,,https://cdn.shopify.com/s/files/1/0018/5617/6150/products/woman-in-the-city_925x_34c54a7d-e2a0-48fe-a169-fde33a735aef.jpg?v=1545335011,1,woman wearing striped skirt and black tank top,false,,,,,,,,,,,,,,,,,g,,
striped-skirt-and-top,,,,,,,,small,,,,,"",480,shopify,0,continue,manual,38.00,,true,true,,,,,,,,,,,,,,,,,,,,,,g,,
striped-skirt-and-top,,,,,,,,medium,,,,,"",389,shopify,1,continue,manual,54.00,,true,true,,,,,,,,,,,,,,,,,,,,,,g,,
striped-skirt-and-top,,,,,,,,large,,,,,"",376,shopify,11,continue,manual,50.00,,true,true,,,,,,,,,,,,,,,,,,,,,,g,,
striped-skirt-and-top,,,,,,,,xl,,,,,"",323,shopify,8,continue,manual,34.00,,true,true,,,,,,,,,,,,,,,,,,,,,,g,,
striped-skirt-and-top,,,,,,,,xxl,,,,,"",310,shopify,14,continue,manual,52.00,,true,true,,,,,,,,,,,,,,,,,,,,,,g,,
olive-green-jacket,Olive Green Jacket,Loose fitting olive green jacket with buttons and large pockets. Multicoloured pattern on the front of the shoulders.,Liam Fashions,"",women,true,Title,xs,,,,,"",368,shopify,0,continue,manual,49.00,,true,true,,https://cdn.shopify.com/s/files/1/0018/5617/6150/products/urban-fashion_925x_353f971d-ec3e-4218-9437-28cc7cdb0af2.jpg?v=1545334827,1,woman wearing olive green jacket in front of graffiti ,false,,,,,,,,,,,,,,,,,g,,
olive-green-jacket,,,,,,,,small,,,,,"",273,shopify,12,continue,manual,77.00,,true,true,,,,,,,,,,,,,,,,,,,,,,g,,
